   321→    sub: "Trapezius (Inferior Fibers)",
   462→    name: "Wrist Extensors",
   463→    sub: "Extensor Carpi",
   464→    paths: [
   465→      "M657.27,533.95c-1.61,5.89-4.64,10.76-8.32,13.52-19.95-48.31-49.39-91.61-75.41-129.85-7.91-11.61-15.38-22.61-22.19-33.14,2.74-1.19,6.79-.02,10.71,1.1,4.4,1.26,8.58,2.45,10.74.24,1.43-1.43,1.77-4.2,1.03-8.52.07.09.14.19.23.28,0,.02.02.02.02.04,1.17,1.87,2.71,3.74,4.77,5.6,7.82,7.05,34.52,32.97,49.36,70.47,9.75,24.63,17.87,49.18,22.71,63.84,2.4,7.22,3.97,12,4.71,13.69.49,1.12,1.07,1.96,1.64,2.73Z",
   466→      "M123.17,384.46c-6.77,10.53-14.26,21.53-22.19,33.16-26,38.23-55.44,81.54-75.39,129.85-3.68-2.76-6.72-7.64-8.32-13.54.58-.77,1.16-1.61,1.64-2.71.74-1.7,2.31-6.47,4.71-13.69,4.84-14.66,12.96-39.21,22.71-63.84,14.84-37.5,41.52-63.42,49.36-70.47,2-1.8,3.5-3.64,4.64-5.46.02-.02.04-.02.04-.04.02-.02.04-.04.05-.05l.27-.33c-.74,4.28-.4,7.05,1.03,8.48,2.18,2.2,6.35,1.01,10.76-.24,3.9-1.12,7.93-2.27,10.69-1.12Z",
   467→    ],
   468→    color: "#f97316",
   469→    glow: "rgba(249,115,22,0.55)",
   470→    exercises: ["Reverse Curl", "Wrist Roller"],
   471→  },
   472→  {
   473→    id: "forearm-flex-back",
   474→    name: "Wrist Flexors",
   475→    sub: "Flexor Carpi",
   476→    paths: [
   477→      "M648.19,548.01c-.81.56-1.68,1-2.55,1.33-5,1.85-12.01.58-18.76-3.46-4.13-8.82-14.17-23.35-37.53-46.61-14.3-14.1-23.96-30.4-33.27-46.16-5.85-9.88-11.37-19.2-17.91-27.91l-.43-.58c-9.55-12.72-14.59-19.43-18.78-24.45,9.69,7.98,16.54,11.81,21.09,11.81.88,0,1.68-.14,2.38-.42,4.42-1.75,4.82-8.43,5.2-14.9.31-5.19.6-10.14,2.92-11.75,6.81,10.55,14.3,21.57,22.24,33.21,26.01,38.25,55.5,81.57,75.39,129.9Z",
   478→      "M155.58,400.17c-4.19,5.02-9.23,11.74-18.78,24.45l-.43.58c-6.54,8.71-12.06,18.03-17.91,27.91-9.33,15.76-18.97,32.06-33.27,46.16-23.36,23.26-33.4,37.8-37.53,46.61-6.75,4.04-13.77,5.33-18.76,3.46-.87-.33-1.73-.77-2.55-1.33,19.89-48.33,49.38-91.65,75.39-129.9,7.94-11.65,15.44-22.67,22.24-33.21,2.33,1.61,2.6,6.56,2.92,11.75.38,6.47.78,13.15,5.18,14.9.72.28,1.52.42,2.38.42,4.57,0,11.41-3.83,21.1-11.81Z",
   479→    ],
   480→    color: "#ea580c",
   481→    glow: "rgba(234,88,12,0.55)",
   482→    exercises: ["Wrist Curl", "Farmer Walk"],
   483→  },
   484→];
   485→
   486→/* ═══════════════════════════════════════════
   487→   BODY OUTLINE STROKES — front
   488→   ═══════════════════════════════════════════ */
   489→const FRONT_BODY = [
   490→  "M338.07,642.98c-2.18,0-1.77,8.33-2.29,25.52-1.86,30.11-18.75,68.78-23.38,84.07-2.36,7.75-5.3,18.3-7.97,31.13l-.05.32c-.52,2.47-1.02,5.04-1.5,7.68-.91,4.93-1.77,10.13-2.5,15.6-.04.2-.05.39-.09.59-.82,6.04-1.5,12.38-2.02,19.01-1.25,16.24-4.68,27.37-8.54,35.9",
   491→  "M289.74,862.84c-3.27,7.25-6.86,12.63-9.72,17.76-.21.36-.41.73-.63,1.09-.36.68-.7,1.34-1.04,2.02-6.02,12.08-7.39,4.57-2.77,45.8,8.32,60.68-2.55,51.43-6.72,65.54-21.08,67.4-19.65,83.93-18.13,101.01,1.52,17.08-3.29,19.33-3.29,19.33,0,0-1.36,7.54-.48,14.51,3.93,22.71-.39,25.68-7.13,29.52-6.73,3.84-11.56,6.34-11.4,11.06,1.21,14.69-14.75,19.17-14.75,19.17-12.34,21.59-25.97,7.7-25.97,7.7-6.32,5.61-11.38-1.52-11.38-1.52-6.09,1.68-7.7-4.82-7.7-4.82-4.48.16-4.41-4.48-4.41-4.48-4.09-.07-6.97-3.52-3.68-11.47,4.88-10.83,14.41-17.31,21.56-23.09,7.13-5.79,5.3-6.09,8.29-11.1,2.96-4.99,14.43-22.3,16.13-27.95.18-5.61.88-10.01,2.7-20.8,3.21-17.44-2.59-48.76-5.18-77.19-14.74-84.02,8.38-130.15,10.31-138.41.02-.05.02-.13.04-.18,1.61-7.75.64-12.6,1.93-19.71,1.3-7.09,3.55-6.77,3.88-33.91-3.88-13.29-6.79-26.77-8.91-40.2-.02-.02-.02-.04-.02-.07-15.95-100.81,12.48-199.86,15.22-210.65,2-7.9,5.48-30.95,8.23-52.64.13-.96.25-1.93.36-2.89,1.36-10.88,2.52-21.23,3.18-28.91,2.02-23.55,9.75-49.42-2.48-73.74-20.43-39.38-25.36-63.47-26.18-68.22-.11-.59-.14-.88-.14-.88-4.79,11.78-13.47,18.58-17.81,22.62-2.2,2.04-11.77,14.4-21.74,27.62-9.68,12.85-19.74,26.52-23.79,32.32-12.7,20.46-9.75,24.94-30.97,51.44-21.22,26.5-31.31,26.71-50.6,46.9-1.18,1.52-4.55,6.2-6.88,10.6h-.02c-1.79,3.39-2.96,6.61-1.98,8.08,5.54,7.63,2.45,16.05-.3,19.42-2.75,3.36-4.11,8.06-5.22,16.71-1.29,14.56.79,26.78-9.38,26.59-10.16-.2-7.41-26.89-7.41-26.89,0,0-3.89.93-6.36,5.99-3.64,12.28-7.73,10.76-9.57,18.49-2.07,14.22-4.18,10.79-1.63,24.94.38,2.09.45,3.86.3,5.34-.84,8.54-9.02,7.79-9.02,7.79,0,0-4.93-17.17-5.14-20.51s-.66-8.97,1.36-25.69c2.02-16.72-1.2-10.33,6.45-25.3,11.81-22.3,12.63-35.31,19.93-51,0,0-.02,0,0-.02.88-1.89,1.86-3.84,2.96-5.84,12.82-27.66,32.04-85.39,51.26-108.53,19.22-23.12,25.43-25.44,29.61-35.56,7.06-16.64,12.75-28.66,17.41-37.45,10.45-19.82,15.52-23.35,18.34-26.68.98-1.16,1.68-2.31,2.25-4.11,8.38-31.95,11.27-33.68,13.59-41.92,13.72-44.81,52.15-47.26,55.48-48.14,1.34-.34,3.75-.95,6.27-1.59.05-.02.09-.02.13-.02,3.75-.96,7.7-2,8.64-2.43,1.59-.73,9.82-8.09,14.88-10.42,5.05-2.31,25.72-10.7,30.92-13.29,5.2-2.61,14.59-11.86,14.59-11.86.23-2.43.43-7.2.57-12.6v-.11c.3-11.86.45-26.75.45-26.75-2.89-5.79-3.47-15.62-3.47-15.62-7.23,1.45-12.43-1.88-13.88-21.1s9.86-15.58,9.86-15.58",
   492→  "M338.42,642.98c2.17,0,1.77,8.32,2.28,25.51,1.86,30.11,18.75,68.79,23.38,84.07,4.63,15.29,11.58,41.46,14.12,74.35s13.89,44.7,19.91,56.79c6.02,12.09,7.41,4.58,2.78,45.81-8.33,60.68,2.55,51.41,6.71,65.54,21.06,67.4,19.65,83.92,18.12,101.01s3.29,19.33,3.29,19.33c0,0,1.36,7.54.48,14.52-3.92,22.69.4,25.66,7.14,29.51,6.73,3.85,11.54,6.34,11.38,11.07-1.2,14.68,14.75,19.16,14.75,19.16,12.34,21.58,25.98,7.7,25.98,7.7,6.33,5.61,11.38-1.52,11.38-1.52,6.09,1.68,7.7-4.82,7.7-4.82,4.49.17,4.41-4.48,4.41-4.48,4.09-.09,6.97-3.53,3.69-11.47-4.89-10.83-14.43-17.33-21.57-23.1-7.13-5.78-5.31-6.09-8.28-11.09-2.96-4.99-14.43-22.3-16.14-27.96-.17-5.61-.87-10-2.69-20.79-3.23-17.44,2.58-48.77,5.17-77.2,14.85-84.63-8.72-130.83-10.34-138.58-1.61-7.75-.65-12.6-1.94-19.7-1.29-7.11-3.55-6.78-3.87-33.92,32.94-113.06-3.19-238.69-6.29-250.93-3.1-12.24-9.76-60.89-11.77-84.44-2.01-23.55-9.76-49.43,2.48-73.75,22.92-44.16,26.33-69.11,26.33-69.11,4.79,11.78,13.47,18.59,17.81,22.62,4.33,4.03,37.32,48.19,45.53,59.96,12.7,20.45,9.76,24.94,30.98,51.44,21.22,26.49,31.31,26.72,50.61,46.89,2.08,2.73,11.1,15.34,8.87,18.68-5.54,7.62-2.45,16.05.31,19.41,2.75,3.37,4.11,8.08,5.2,16.72,1.29,14.56-.78,26.79,9.39,26.58,10.17-.2,7.4-26.88,7.4-26.88,0,0,3.91.93,6.37,5.99,3.64,12.27,7.73,10.74,9.56,18.48,2.08,14.23,4.18,10.79,1.63,24.95-2.55,14.16,8.72,13.13,8.72,13.13,0,0,4.93-17.16,5.15-20.51.21-3.34.64-8.97-1.37-25.69-2.01-16.73,1.2-10.33-6.44-25.31-13.24-25.01-12.67-38.33-22.9-56.86-12.82-27.65-32.04-85.39-51.26-108.52-19.21-23.13-25.43-25.44-29.62-35.56-28.46-67.22-35.11-58.97-38-68.23-8.38-31.94-11.27-33.68-13.58-41.92-13.72-44.81-52.16-47.27-55.48-48.14-3.33-.87-13.44-3.32-15.03-4.05-1.59-.72-9.83-8.1-14.88-10.4-5.06-2.32-25.73-10.7-30.92-13.31-5.2-2.6-14.59-11.85-14.59-11.85-.72-7.81-1.01-39.47-1.01-39.47,2.89-5.78,3.46-15.61,3.46-15.61,7.23,1.45,12.43-1.88,13.88-21.1.92-12.29-3.37-15.24-6.57-15.76-1.12-.17-2.12-.06-2.71.04",
